Customer ID,Gender,Age,City,Membership Type,Total Spend,Items Purchased,Average Rating,Discount Applied,Days Since Last Purchase
101,Female,29,New York,Gold,1120.2,14,4.6,TRUE,25
102,Male,34,Los Angeles,Silver,780.5,11,4.1,FALSE,18
103,Female,43,Chicago,Bronze,510.75,9,3.4,TRUE,42
104,Male,30,San Francisco,Gold,1480.3,19,4.7,FALSE,12
105,Male,27,Miami,Silver,720.4,13,4,TRUE,55
106,Female,37,Houston,Bronze,440.8,8,3.1,FALSE,22
107,Female,31,New York,Gold,1150.6,15,4.5,TRUE,28
108,Male,35,Los Angeles,Silver,800.9,12,4.2,FALSE,14
109,Female,41,Chicago,Bronze,495.25,10,3.6,TRUE,40
110,Male,28,San Francisco,Gold,1520.1,21,4.8,FALSE,9
111,Male,32,Miami,Silver,690.3,11,3.8,TRUE,34
112,Female,36,Houston,Bronze,470.5,7,3.2,FALSE,20
113,Female,30,New York,Gold,1200.8,16,4.3,TRUE,21
114,Male,33,Los Angeles,Silver,820.75,13,4.4,FALSE,15
115,Female,42,Chicago,Bronze,530.4,9,3.5,TRUE,38
116,Male,29,San Francisco,Gold,1360.2,18,4.9,FALSE,11
117,Male,26,Miami,Silver,700.6,12,3.7,TRUE,48
118,Female,38,Houston,Bronze,450.9,8,3,FALSE,25
119,Female,32,New York,Gold,1170.3,14,4.7,TRUE,29
120,Male,34,Los Angeles,Silver,790.2,11,4,FALSE,16
121,Female,43,Chicago,Bronze,505.75,10,3.3,TRUE,41
122,Male,30,San Francisco,Gold,1470.5,20,4.8,FALSE,13
123,Male,27,Miami,Silver,710.4,13,4.1,TRUE,54
124,Female,37,Houston,Bronze,430.8,7,3.4,FALSE,23
125,Female,31,New York,Gold,1140.6,15,4.6,TRUE,27
126,Male,35,Los Angeles,Silver,810.9,12,4.3,FALSE,13
127,Female,41,Chicago,Bronze,485.25,9,3.6,TRUE,39
128,Male,28,San Francisco,Gold,1500.1,21,4.9,FALSE,10
129,Male,32,Miami,Silver,670.3,10,3.8,TRUE,33
130,Female,36,Houston,Bronze,460.5,8,3.1,FALSE,19
131,Female,30,New York,Gold,1190.8,16,4.5,TRUE,20
132,Male,33,Los Angeles,Silver,830.75,13,4.2,FALSE,14
133,Female,42,Chicago,Bronze,520.4,9,3.5,TRUE,37
134,Male,29,San Francisco,Gold,1370.2,18,4.7,FALSE,10
135,Male,26,Miami,Silver,690.6,12,3.9,TRUE,47
136,Female,38,Houston,Bronze,440.9,8,3.2,FALSE,24
137,Female,32,New York,Gold,1160.3,14,4.4,TRUE,22
138,Male,34,Los Angeles,Silver,800.2,11,4.1,FALSE,17
